(base) PS C:\Users\nurul> conda install -c conda-forge google-cloud-dialogflowcx -vvv > conda_error.txt
DEBUG conda.gateways.logging:set_log_level(234): log_level set to 10
info     libmamba Parsing MatchSpec pkgs/main/win-64::xz==5.4.5=h8cc25b3_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::xz==5.4.5=h8cc25b3_0
info     libmamba Adding job: pkgs/main/win-64::xz==5.4.5=h8cc25b3_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::yaml==0.2.5=he774522_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::yaml==0.2.5=he774522_0
info     libmamba Adding job: pkgs/main/win-64::yaml==0.2.5=he774522_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::yaml-cpp==0.8.0=hd77b12b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::yaml-cpp==0.8.0=hd77b12b_0
info     libmamba Adding job: pkgs/main/win-64::yaml-cpp==0.8.0=hd77b12b_0
info     libmamba Parsing MatchSpec pkgs/main/noarch::yapf==0.31.0=pyhd3eb1b0_0
info     libmamba Parsing MatchSpec pkgs/main/noarch::yapf==0.31.0=pyhd3eb1b0_0
info     libmamba Adding job: pkgs/main/noarch::yapf==0.31.0=pyhd3eb1b0_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::yarl==1.9.3=py311h2bbff1b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::yarl==1.9.3=py311h2bbff1b_0
info     libmamba Adding job: pkgs/main/win-64::yarl==1.9.3=py311h2bbff1b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zeromq==4.3.5=hd77b12b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zeromq==4.3.5=hd77b12b_0
info     libmamba Adding job: pkgs/main/win-64::zeromq==4.3.5=hd77b12b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zfp==1.0.0=hd77b12b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zfp==1.0.0=hd77b12b_0
info     libmamba Adding job: pkgs/main/win-64::zfp==1.0.0=hd77b12b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zict==3.0.0=py311haa95532_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zict==3.0.0=py311haa95532_0
info     libmamba Adding job: pkgs/main/win-64::zict==3.0.0=py311haa95532_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zipp==3.17.0=py311haa95532_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zipp==3.17.0=py311haa95532_0
info     libmamba Adding job: pkgs/main/win-64::zipp==3.17.0=py311haa95532_0
info     libmamba Parsing MatchSpec conda-forge/win-64::zlib==1.2.13=h2466b09_6
info     libmamba Parsing MatchSpec conda-forge/win-64::zlib==1.2.13=h2466b09_6
info     libmamba Adding job: conda-forge/win-64::zlib==1.2.13=h2466b09_6
info     libmamba Parsing MatchSpec pkgs/main/win-64::zlib-ng==2.0.7=h2bbff1b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zlib-ng==2.0.7=h2bbff1b_0
info     libmamba Adding job: pkgs/main/win-64::zlib-ng==2.0.7=h2bbff1b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zope==1.0=py311haa95532_1
info     libmamba Parsing MatchSpec pkgs/main/win-64::zope==1.0=py311haa95532_1
info     libmamba Adding job: pkgs/main/win-64::zope==1.0=py311haa95532_1
info     libmamba Parsing MatchSpec pkgs/main/win-64::zope.interface==5.4.0=py311h2bbff1b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zope.interface==5.4.0=py311h2bbff1b_0
info     libmamba Adding job: pkgs/main/win-64::zope.interface==5.4.0=py311h2bbff1b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zstandard==0.19.0=py311h2bbff1b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zstandard==0.19.0=py311h2bbff1b_0
info     libmamba Adding job: pkgs/main/win-64::zstandard==0.19.0=py311h2bbff1b_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zstd==1.5.5=hd43e919_0
info     libmamba Parsing MatchSpec pkgs/main/win-64::zstd==1.5.5=hd43e919_0
info     libmamba Adding job: pkgs/main/win-64::zstd==1.5.5=hd43e919_0
info     libsolv  solver started
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: update providing conda
info     libsolv    - no rule created
info     libsolv  job: update providing openssl
info     libsolv    - no rule created
info     libsolv  job: update providing certifi
info     libsolv    - no rule created
info     libsolv  job: update providing ca-certificates
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing conda
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing openssl
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing certifi
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing ca-certificates
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::python ==3.11.7 he1021f5_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::conda ==24.5.0 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::anaconda-navigator ==2.6.1 py311haa95532_1
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::wheel ==0.41.2 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::setuptools ==68.2.2 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing conda-forge::protobuf ==4.21.12 py311h12c1d0e_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::powershell_shortcut ==0.0.1 3
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::pip ==23.3.1 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::console_shortcut ==0.1.1 4
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::conda-verify ==3.4.2 py_1
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::conda-token ==0.4.0 pyhd3eb1b0_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::conda-package-streaming ==0.9.0 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::conda-package-handling ==2.2.0 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::conda-pack ==0.6.0 pyhd3eb1b0_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::conda-libmamba-solver ==24.1.0 pyhd3eb1b0_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::conda-content-trust ==0.2.0 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::conda-build ==24.1.2 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::anaconda-project ==0.11.1 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::anaconda-client ==1.12.3 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::anaconda-catalogs ==0.2.0 py311haa95532_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::anaconda-anon-usage ==0.4.3 py311hfc23b7f_100
info     libsolv    - no rule created
info     libsolv  job: user installed providing pkgs/main::_anaconda_depends ==2024.02 py311_mkl_1
info     libsolv    - no rule created
info     libsolv  job: user installed providing conda-forge::openssl ==3.3.1 h2466b09_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing conda-forge::certifi ==2024.6.2 pyhd8ed1ab_0
info     libsolv    - no rule created
info     libsolv  job: user installed providing conda-forge::ca-certificates ==2024.6.2 h56e8100_0
info     libsolv    - no rule created
info     libsolv  job: weak lock providing conda-forge::abseil-cpp ==20220623.0 h0e60522_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::aiobotocore ==2.7.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::aiohttp ==3.9.3 py311h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::aioitertools ==0.7.1 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::aiosignal ==1.2.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::alabaster ==0.7.12 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::altair ==5.0.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::anaconda-cloud-auth ==0.5.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::anyio ==4.2.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::aom ==3.6.0 hd77b12b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::appdirs ==1.4.4 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::archspec ==0.2.3 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::argon2-cffi ==21.3.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::argon2-cffi-bindings ==21.2.0 py311h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::arrow ==1.2.3 py311haa95532_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::arrow-cpp ==11.0.0 h57928b3_5_cpu
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::astroid ==2.14.2 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::astropy ==5.3.4 py311hd7041d2_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::asttokens ==2.0.5 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::async-lru ==2.0.4 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::atomicwrites ==1.4.0 py_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::attrs ==23.1.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::automat ==20.2.0 py_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::autopep8 ==1.6.0 pyhd3eb1b0_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-auth ==0.7.4 hd571b1d_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-cal ==0.6.2 hd5965a7_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-common ==0.9.3 hcfcfb64_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-compression ==0.2.17 hd5965a7_3
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-event-stream ==0.3.2 hef061cf_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-http ==0.7.13 h064cb6d_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-io ==0.13.33 ha16e049_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-mqtt ==0.9.7 h37bb463_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-s3 ==0.3.17 h263813f_4
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-c-sdkutils ==0.1.12 hd5965a7_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-checksums ==0.1.17 hd5965a7_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-crt-cpp ==0.24.2 h84553ab_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::aws-sdk-cpp ==1.10.57 h45a597c_24
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::babel ==2.11.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::backports ==1.1 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::backports.functools_lru_cache ==1.6.4 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::backports.tempfile ==1.0 pyhd3eb1b0_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::backports.weakref ==1.0.post1 py_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::bcrypt ==3.2.0 py311h2bbff1b_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::beautifulsoup4 ==4.12.2 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::binaryornot ==0.4.4 pyhd3eb1b0_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::black ==23.11.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::blas ==1.0 mkl
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::bleach ==4.1.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::blinker ==1.6.2 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::blosc ==1.21.3 h6c2663c_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::bokeh ==3.3.4 py311h746a85d_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::boltons ==23.0.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::boost-cpp ==1.82.0 h59b6b97_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::botocore ==1.31.64 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::bottleneck ==1.3.7 py311hd7041d2_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::brotli ==1.0.9 h2bbff1b_7
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::brotli-bin ==1.0.9 h2bbff1b_7
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::brotli-python ==1.0.9 py311hd77b12b_7
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::bzip2 ==1.0.8 he774522_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::c-ares ==1.19.1 h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::c-blosc2 ==2.12.0 h2f4ed9d_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::cachetools ==4.2.2 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::cffi ==1.16.0 py311h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::cfitsio ==3.470 h2bbff1b_7
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::chardet ==4.0.0 py311haa95532_1003
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::charls ==2.2.0 h6c2663c_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::charset-normalizer ==2.0.4 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::click ==8.1.7 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::cloudpickle ==2.2.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::clyent ==1.2.2 py311haa95532_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::colorama ==0.4.6 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::colorcet ==3.0.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::comm ==0.1.2 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::conda-index ==0.4.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::conda-repo-cli ==1.0.75 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::constantly ==23.10.4 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::contourpy ==1.2.0 py311h59b6b97_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::cookiecutter ==2.5.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::cryptography ==42.0.2 py311h89fc84f_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::cssselect ==1.2.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::curl ==8.5.0 he2ea4bf_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::cycler ==0.11.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::cytoolz ==0.12.2 py311h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::dask ==2023.11.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::dask-core ==2023.11.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::datashader ==0.16.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::dav1d ==1.2.1 h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::debugpy ==1.6.7 py311hd77b12b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::decorator ==5.1.1 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::defusedxml ==0.7.1 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::diff-match-patch ==20200713 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::dill ==0.3.7 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::distributed ==2023.11.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::distro ==1.8.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::docstring-to-markdown ==0.11 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::docutils ==0.18.1 py311haa95532_3
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::entrypoints ==0.4 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::et_xmlfile ==1.1.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::executing ==0.8.3 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::filelock ==3.13.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::flake8 ==6.0.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::flask ==2.2.5 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::fmt ==9.1.0 h6d14046_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::fonttools ==4.25.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::freetype ==2.12.1 ha860e81_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::frozendict ==2.4.2 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::frozenlist ==1.4.0 py311h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::fsspec ==2023.10.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::future ==0.18.3 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::gensim ==4.3.0 py311heda8569_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::gflags ==2.2.2 hd77b12b_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::giflib ==5.2.1 h8cc25b3_3
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::gitdb ==4.0.7 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::gitpython ==3.1.37 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::glog ==0.6.0 h4797de2_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::gmpy2 ==2.1.2 py311h7f96b67_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::greenlet ==3.0.1 py311hd77b12b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::grpc-cpp ==1.51.1 h9c18f36_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::h5py ==3.9.0 py311h4e0e482_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::hdf5 ==1.12.1 h51c971a_3
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::heapdict ==1.0.1 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::holoviews ==1.18.3 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::hvplot ==0.9.2 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::hyperlink ==21.0.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::icc_rt ==2022.1.0 h6049295_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::icu ==73.1 h6c2663c_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::idna ==3.4 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::imagecodecs ==2023.1.23 py311he6ff3c7_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::imageio ==2.33.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::imagesize ==1.4.1 py311haa95532_0
info     libsolv
